main {				//8048485, Mon May 21 11:20:34 2012

	dddd {			//8048447, Mon May 21 11:20:34 2012

		cccc {		//804843a, Mon May 21 11:20:34 2012

			bbbb {	//8048409, Mon May 21 11:20:34 2012

				aaaa {	//8048404, Mon May 21 11:20:34 2012

				}	//aaaa
			}	//bbbb
		}		//cccc
	}			//dddd
	eeee {			//8048454, Mon May 21 11:20:34 2012

		aaaa {		//8048404, Mon May 21 11:20:35 2012

			_fini {	//804854c, Mon May 21 11:20:35 2012

			}	//_fini
			__do_global_dtors_aux {	//8048380, Mon May 21 11:20:35 2012

			}	//__do_global_dtors_aux
		}		//aaaa
	}			//eeee
}				//main
